00000000 <main>:
       0:	00010117          	auipc	sp,0x10
    2784:	aa9fd06f          	j	22c <fail>
    2788:	ffffe097          	auipc	ra,0xffffe
    278c:	a78080e7          	jalr	-1416(ra) # 200 <update_test>
    2790:	00001097          	auipc	ra,0x1
    2794:	7dc08093          	addi	ra,ra,2012 # 3f6c <tdat4lw>
    2798:	ff40af03          	lw	t5,-12(ra)
    279c:	00ff0eb7          	lui	t4,0xff0
    27a0:	0ffe8e93          	addi	t4,t4,255 # ff00ff <DELAY_CNT+0xefbebf>
    27a4:	00600193          	li	gp,6
    27a8:	01df0463          	beq	t5,t4,27b0 <lw_test+0xc8>
    27ac:	a81fd06f          	j	22c <fail>
    27b0:	ffffe097          	auipc	ra,0xffffe
    27b4:	a50080e7          	jalr	-1456(ra) # 200 <update_test>
    27b8:	00001097          	auipc	ra,0x1
    27bc:	7b408093          	addi	ra,ra,1972 # 3f6c <tdat4lw>
    27c0:	ff80af03          	lw	t5,-8(ra)
    27c4:	ff010eb7          	lui	t4,0xff010
    27c8:	f00e8e93          	addi	t4,t4,-256 # ff00ff00 <SSEG+0xee00fec0>
    27cc:	00700193          	li	gp,7
    27d0:	01df0463          	beq	t5,t4,27d8 <lw_test+0xf0>
    27d4:	a59fd06f          	j	22c <fail>
    27d8:	ffffe097          	auipc	ra,0xffffe
    27dc:	a28080e7          	jalr	-1496(ra) # 200 <update_test>
    27e0:	00001097          	auipc	ra,0x1
    27e4:	78c08093          	addi	ra,ra,1932 # 3f6c <tdat4lw>
    27e8:	ffc0af03          	lw	t5,-4(ra)
    27ec:	0ff01eb7          	lui	t4,0xff01
    27f0:	ff0e8e93          	addi	t4,t4,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
    27f4:	00800193          	li	gp,8
    27f8:	01df0463          	beq	t5,t4,2800 <lw_test+0x118>
    27fc:	a31fd06f          	j	22c <fail>
    2800:	ffffe097          	auipc	ra,0xffffe
    2804:	a00080e7          	jalr	-1536(ra) # 200 <update_test>
    2808:	00001097          	auipc	ra,0x1
    280c:	76408093          	addi	ra,ra,1892 # 3f6c <tdat4lw>
    2810:	0000af03          	lw	t5,0(ra)
    2814:	f00ffeb7          	lui	t4,0xf00ff
    2818:	00fe8e93          	addi	t4,t4,15 # f00ff00f <SSEG+0xdf0fefcf>
    281c:	00900193          	li	gp,9
    2820:	01df0463          	beq	t5,t4,2828 <lw_test+0x140>
    2824:	a09fd06f          	j	22c <fail>
    2828:	ffffe097          	auipc	ra,0xffffe
    282c:	9d8080e7          	jalr	-1576(ra) # 200 <update_test>
    2830:	00001097          	auipc	ra,0x1
    2834:	73008093          	addi	ra,ra,1840 # 3f60 <tdat1lw>
    2838:	fe008093          	addi	ra,ra,-32
    283c:	0200a283          	lw	t0,32(ra)
    2840:	00ff0eb7          	lui	t4,0xff0
    2844:	0ffe8e93          	addi	t4,t4,255 # ff00ff <DELAY_CNT+0xefbebf>
    2848:	00a00193          	li	gp,10
    284c:	01d28463          	beq	t0,t4,2854 <lw_test+0x16c>
    2850:	9ddfd06f          	j	22c <fail>
    2854:	ffffe097          	auipc	ra,0xffffe
    2858:	9ac080e7          	jalr	-1620(ra) # 200 <update_test>
    285c:	000f8067          	jr	t6

00002860 <sw_test>:
    2860:	00000513          	li	a0,0
    2864:	00a62023          	sw	a0,0(a2)
    2868:	00001097          	auipc	ra,0x1
    286c:	70808093          	addi	ra,ra,1800 # 3f70 <tdat>
    2870:	00aa0137          	lui	sp,0xaa0
    2874:	0aa10113          	addi	sp,sp,170 # aa00aa <DELAY_CNT+0x9abe6a>
    2878:	0020a023          	sw	sp,0(ra)
    287c:	0000af03          	lw	t5,0(ra)
    2880:	00aa0eb7          	lui	t4,0xaa0
    2884:	0aae8e93          	addi	t4,t4,170 # aa00aa <DELAY_CNT+0x9abe6a>
    2888:	00200193          	li	gp,2
    288c:	01df0463          	beq	t5,t4,2894 <sw_test+0x34>
    2890:	99dfd06f          	j	22c <fail>
    2894:	ffffe097          	auipc	ra,0xffffe
    2898:	96c080e7          	jalr	-1684(ra) # 200 <update_test>
    289c:	00001097          	auipc	ra,0x1
    28a0:	6d408093          	addi	ra,ra,1748 # 3f70 <tdat>
    28a4:	aa00b137          	lui	sp,0xaa00b
    28a8:	a0010113          	addi	sp,sp,-1536 # aa00aa00 <SSEG+0x9900a9c0>
    28ac:	0020a223          	sw	sp,4(ra)
    28b0:	0040af03          	lw	t5,4(ra)
    28b4:	aa00beb7          	lui	t4,0xaa00b
    28b8:	a00e8e93          	addi	t4,t4,-1536 # aa00aa00 <SSEG+0x9900a9c0>
    28bc:	00300193          	li	gp,3
    28c0:	01df0463          	beq	t5,t4,28c8 <sw_test+0x68>
    28c4:	969fd06f          	j	22c <fail>
    28c8:	ffffe097          	auipc	ra,0xffffe
    28cc:	938080e7          	jalr	-1736(ra) # 200 <update_test>
    28d0:	00001097          	auipc	ra,0x1
    28d4:	6a008093          	addi	ra,ra,1696 # 3f70 <tdat>
    28d8:	0aa01137          	lui	sp,0xaa01
    28dc:	aa010113          	addi	sp,sp,-1376 # aa00aa0 <DELAY_CNT+0xa90c860>
    28e0:	0020a423          	sw	sp,8(ra)
    28e4:	0080af03          	lw	t5,8(ra)
    28e8:	0aa01eb7          	lui	t4,0xaa01
    28ec:	aa0e8e93          	addi	t4,t4,-1376 # aa00aa0 <DELAY_CNT+0xa90c860>
    28f0:	00400193          	li	gp,4
    28f4:	01df0463          	beq	t5,t4,28fc <sw_test+0x9c>
    28f8:	935fd06f          	j	22c <fail>
    28fc:	ffffe097          	auipc	ra,0xffffe
    2900:	904080e7          	jalr	-1788(ra) # 200 <update_test>
    2904:	00001097          	auipc	ra,0x1
    2908:	66c08093          	addi	ra,ra,1644 # 3f70 <tdat>
    290c:	a00aa137          	lui	sp,0xa00aa
    2910:	00a10113          	addi	sp,sp,10 # a00aa00a <SSEG+0x8f0a9fca>
    2914:	0020a623          	sw	sp,12(ra)
    2918:	00c0af03          	lw	t5,12(ra)
    291c:	a00aaeb7          	lui	t4,0xa00aa
    2920:	00ae8e93          	addi	t4,t4,10 # a00aa00a <SSEG+0x8f0a9fca>
    2924:	00500193          	li	gp,5
    2928:	01df0463          	beq	t5,t4,2930 <sw_test+0xd0>
    292c:	901fd06f          	j	22c <fail>
    2930:	ffffe097          	auipc	ra,0xffffe
    2934:	8d0080e7          	jalr	-1840(ra) # 200 <update_test>
    2938:	00001097          	auipc	ra,0x1
    293c:	65408093          	addi	ra,ra,1620 # 3f8c <tdat8>
    2940:	00aa0137          	lui	sp,0xaa0
    2944:	0aa10113          	addi	sp,sp,170 # aa00aa <DELAY_CNT+0x9abe6a>
    2948:	fe20aa23          	sw	sp,-12(ra)
    294c:	ff40af03          	lw	t5,-12(ra)
    2950:	00aa0eb7          	lui	t4,0xaa0
    2954:	0aae8e93          	addi	t4,t4,170 # aa00aa <DELAY_CNT+0x9abe6a>
    2958:	00600193          	li	gp,6
    295c:	01df0463          	beq	t5,t4,2964 <sw_test+0x104>
    2960:	8cdfd06f          	j	22c <fail>
    2964:	ffffe097          	auipc	ra,0xffffe
    2968:	89c080e7          	jalr	-1892(ra) # 200 <update_test>
    296c:	00001097          	auipc	ra,0x1
    2970:	62008093          	addi	ra,ra,1568 # 3f8c <tdat8>
    2974:	aa00b137          	lui	sp,0xaa00b
    2978:	a0010113          	addi	sp,sp,-1536 # aa00aa00 <SSEG+0x9900a9c0>
    297c:	fe20ac23          	sw	sp,-8(ra)
    2980:	ff80af03          	lw	t5,-8(ra)
    2984:	aa00beb7          	lui	t4,0xaa00b
    2988:	a00e8e93          	addi	t4,t4,-1536 # aa00aa00 <SSEG+0x9900a9c0>
    298c:	00700193          	li	gp,7
    2990:	01df0463          	beq	t5,t4,2998 <sw_test+0x138>
    2994:	899fd06f          	j	22c <fail>
    2998:	ffffe097          	auipc	ra,0xffffe
    299c:	868080e7          	jalr	-1944(ra) # 200 <update_test>
    29a0:	00001097          	auipc	ra,0x1
    29a4:	5ec08093          	addi	ra,ra,1516 # 3f8c <tdat8>
    29a8:	0aa01137          	lui	sp,0xaa01
    29ac:	aa010113          	addi	sp,sp,-1376 # aa00aa0 <DELAY_CNT+0xa90c860>
    29b0:	fe20ae23          	sw	sp,-4(ra)
    29b4:	ffc0af03          	lw	t5,-4(ra)
    29b8:	0aa01eb7          	lui	t4,0xaa01
    29bc:	aa0e8e93          	addi	t4,t4,-1376 # aa00aa0 <DELAY_CNT+0xa90c860>
    29c0:	00800193          	li	gp,8
    29c4:	01df0463          	beq	t5,t4,29cc <sw_test+0x16c>
    29c8:	865fd06f          	j	22c <fail>
    29cc:	ffffe097          	auipc	ra,0xffffe
    29d0:	834080e7          	jalr	-1996(ra) # 200 <update_test>
    29d4:	00001097          	auipc	ra,0x1
    29d8:	5b808093          	addi	ra,ra,1464 # 3f8c <tdat8>
    29dc:	a00aa137          	lui	sp,0xa00aa
    29e0:	00a10113          	addi	sp,sp,10 # a00aa00a <SSEG+0x8f0a9fca>
    29e4:	0020a023          	sw	sp,0(ra)
    29e8:	0000af03          	lw	t5,0(ra)
    29ec:	a00aaeb7          	lui	t4,0xa00aa
    29f0:	00ae8e93          	addi	t4,t4,10 # a00aa00a <SSEG+0x8f0a9fca>
    29f4:	00900193          	li	gp,9
    29f8:	01df0463          	beq	t5,t4,2a00 <sw_test+0x1a0>
    29fc:	831fd06f          	j	22c <fail>
    2a00:	ffffe097          	auipc	ra,0xffffe
    2a04:	800080e7          	jalr	-2048(ra) # 200 <update_test>
    2a08:	00001097          	auipc	ra,0x1
    2a0c:	58808093          	addi	ra,ra,1416 # 3f90 <tdat9>
    2a10:	12345137          	lui	sp,0x12345
    2a14:	67810113          	addi	sp,sp,1656 # 12345678 <SSEG+0x1345638>
    2a18:	fe008213          	addi	tp,ra,-32
    2a1c:	02222023          	sw	sp,32(tp) # 20 <loop+0x4>
    2a20:	0000a283          	lw	t0,0(ra)
    2a24:	12345eb7          	lui	t4,0x12345
    2a28:	678e8e93          	addi	t4,t4,1656 # 12345678 <SSEG+0x1345638>
    2a2c:	00a00193          	li	gp,10
    2a30:	01d28463          	beq	t0,t4,2a38 <sw_test+0x1d8>
    2a34:	ff8fd06f          	j	22c <fail>
    2a38:	ffffd097          	auipc	ra,0xffffd
    2a3c:	7c8080e7          	jalr	1992(ra) # 200 <update_test>
    2a40:	000f8067          	jr	t6

00002a44 <beq_test>:
    2a44:	00000513          	li	a0,0
    2a48:	00a62023          	sw	a0,0(a2)
    2a4c:	00200193          	li	gp,2
    2a50:	00000093          	li	ra,0
    2a54:	00000113          	li	sp,0
    2a58:	00208863          	beq	ra,sp,2a68 <beq_test+0x24>
    2a5c:	00300463          	beq	zero,gp,2a64 <beq_test+0x20>
    2a60:	fccfd06f          	j	22c <fail>
    2a64:	00301863          	bne	zero,gp,2a74 <beq_test+0x30>
    2a68:	fe208ee3          	beq	ra,sp,2a64 <beq_test+0x20>
    2a6c:	00300463          	beq	zero,gp,2a74 <beq_test+0x30>
    2a70:	fbcfd06f          	j	22c <fail>
    2a74:	ffffd097          	auipc	ra,0xffffd
    2a78:	78c080e7          	jalr	1932(ra) # 200 <update_test>
    2a7c:	00300193          	li	gp,3
    2a80:	00100093          	li	ra,1
    2a84:	00100113          	li	sp,1
    2a88:	00208863          	beq	ra,sp,2a98 <beq_test+0x54>
    2a8c:	00300463          	beq	zero,gp,2a94 <beq_test+0x50>
    2a90:	f9cfd06f          	j	22c <fail>
    2a94:	00301863          	bne	zero,gp,2aa4 <beq_test+0x60>
    2a98:	fe208ee3          	beq	ra,sp,2a94 <beq_test+0x50>
    2a9c:	00300463          	beq	zero,gp,2aa4 <beq_test+0x60>
    2aa0:	f8cfd06f          	j	22c <fail>
    2aa4:	ffffd097          	auipc	ra,0xffffd
    2aa8:	75c080e7          	jalr	1884(ra) # 200 <update_test>
    2aac:	00400193          	li	gp,4
    2ab0:	fff00093          	li	ra,-1
    2ab4:	fff00113          	li	sp,-1
    2ab8:	00208863          	beq	ra,sp,2ac8 <beq_test+0x84>
    2abc:	00300463          	beq	zero,gp,2ac4 <beq_test+0x80>
    2ac0:	f6cfd06f          	j	22c <fail>
    2ac4:	00301863          	bne	zero,gp,2ad4 <beq_test+0x90>
    2ac8:	fe208ee3          	beq	ra,sp,2ac4 <beq_test+0x80>
    2acc:	00300463          	beq	zero,gp,2ad4 <beq_test+0x90>
    2ad0:	f5cfd06f          	j	22c <fail>
    2ad4:	ffffd097          	auipc	ra,0xffffd
    2ad8:	72c080e7          	jalr	1836(ra) # 200 <update_test>
    2adc:	00500193          	li	gp,5
    2ae0:	00000093          	li	ra,0
    2ae4:	00100113          	li	sp,1
    2ae8:	00208463          	beq	ra,sp,2af0 <beq_test+0xac>
    2aec:	00301663          	bne	zero,gp,2af8 <beq_test+0xb4>
    2af0:	00300463          	beq	zero,gp,2af8 <beq_test+0xb4>
    2af4:	f38fd06f          	j	22c <fail>
    2af8:	fe208ce3          	beq	ra,sp,2af0 <beq_test+0xac>
    2afc:	ffffd097          	auipc	ra,0xffffd
    2b00:	704080e7          	jalr	1796(ra) # 200 <update_test>
    2b04:	00600193          	li	gp,6
    2b08:	00100093          	li	ra,1
    2b0c:	00000113          	li	sp,0
    2b10:	00208463          	beq	ra,sp,2b18 <beq_test+0xd4>
    2b14:	00301663          	bne	zero,gp,2b20 <beq_test+0xdc>
    2b18:	00300463          	beq	zero,gp,2b20 <beq_test+0xdc>
    2b1c:	f10fd06f          	j	22c <fail>
    2b20:	fe208ce3          	beq	ra,sp,2b18 <beq_test+0xd4>
    2b24:	ffffd097          	auipc	ra,0xffffd
    2b28:	6dc080e7          	jalr	1756(ra) # 200 <update_test>
    2b2c:	00700193          	li	gp,7
    2b30:	fff00093          	li	ra,-1
    2b34:	00100113          	li	sp,1
    2b38:	00208463          	beq	ra,sp,2b40 <beq_test+0xfc>
    2b3c:	00301663          	bne	zero,gp,2b48 <beq_test+0x104>
    2b40:	00300463          	beq	zero,gp,2b48 <beq_test+0x104>
    2b44:	ee8fd06f          	j	22c <fail>
    2b48:	fe208ce3          	beq	ra,sp,2b40 <beq_test+0xfc>
    2b4c:	ffffd097          	auipc	ra,0xffffd
    2b50:	6b4080e7          	jalr	1716(ra) # 200 <update_test>
    2b54:	00800193          	li	gp,8
    2b58:	00100093          	li	ra,1
    2b5c:	fff00113          	li	sp,-1
    2b60:	00208463          	beq	ra,sp,2b68 <beq_test+0x124>
    2b64:	00301663          	bne	zero,gp,2b70 <beq_test+0x12c>
    2b68:	00300463          	beq	zero,gp,2b70 <beq_test+0x12c>
    2b6c:	ec0fd06f          	j	22c <fail>
    2b70:	fe208ce3          	beq	ra,sp,2b68 <beq_test+0x124>
    2b74:	ffffd097          	auipc	ra,0xffffd
    2b78:	68c080e7          	jalr	1676(ra) # 200 <update_test>
    2b7c:	000f8067          	jr	t6

00002b80 <bne_test>:
    2b80:	00000513          	li	a0,0
    2b84:	00a62023          	sw	a0,0(a2)
    2b88:	00200193          	li	gp,2
    2b8c:	00000093          	li	ra,0
    2b90:	00100113          	li	sp,1
    2b94:	00209863          	bne	ra,sp,2ba4 <bne_test+0x24>
    2b98:	00300463          	beq	zero,gp,2ba0 <bne_test+0x20>
    2b9c:	e90fd06f          	j	22c <fail>
    2ba0:	00301863          	bne	zero,gp,2bb0 <bne_test+0x30>
    2ba4:	fe209ee3          	bne	ra,sp,2ba0 <bne_test+0x20>
    2ba8:	00300463          	beq	zero,gp,2bb0 <bne_test+0x30>
    2bac:	e80fd06f          	j	22c <fail>
    2bb0:	ffffd097          	auipc	ra,0xffffd
    2bb4:	650080e7          	jalr	1616(ra) # 200 <update_test>
    2bb8:	00300193          	li	gp,3
    2bbc:	00100093          	li	ra,1
    2bc0:	00000113          	li	sp,0
    2bc4:	00209863          	bne	ra,sp,2bd4 <bne_test+0x54>
    2bc8:	00300463          	beq	zero,gp,2bd0 <bne_test+0x50>
    2bcc:	e60fd06f          	j	22c <fail>
    2bd0:	00301863          	bne	zero,gp,2be0 <bne_test+0x60>
    2bd4:	fe209ee3          	bne	ra,sp,2bd0 <bne_test+0x50>
    2bd8:	00300463          	beq	zero,gp,2be0 <bne_test+0x60>
    2bdc:	e50fd06f          	j	22c <fail>
    2be0:	ffffd097          	auipc	ra,0xffffd
    2be4:	620080e7          	jalr	1568(ra) # 200 <update_test>
    2be8:	00400193          	li	gp,4
    2bec:	fff00093          	li	ra,-1
    2bf0:	00100113          	li	sp,1
    2bf4:	00209863          	bne	ra,sp,2c04 <bne_test+0x84>
    2bf8:	00300463          	beq	zero,gp,2c00 <bne_test+0x80>
    2bfc:	e30fd06f          	j	22c <fail>
    2c00:	00301863          	bne	zero,gp,2c10 <bne_test+0x90>
    2c04:	fe209ee3          	bne	ra,sp,2c00 <bne_test+0x80>
    2c08:	00300463          	beq	zero,gp,2c10 <bne_test+0x90>
    2c0c:	e20fd06f          	j	22c <fail>
    2c10:	ffffd097          	auipc	ra,0xffffd
    2c14:	5f0080e7          	jalr	1520(ra) # 200 <update_test>
    2c18:	00500193          	li	gp,5
    2c1c:	00100093          	li	ra,1
    2c20:	fff00113          	li	sp,-1
    2c24:	00209863          	bne	ra,sp,2c34 <bne_test+0xb4>
    2c28:	00300463          	beq	zero,gp,2c30 <bne_test+0xb0>
    2c2c:	e00fd06f          	j	22c <fail>
    2c30:	00301863          	bne	zero,gp,2c40 <bne_test+0xc0>
    2c34:	fe209ee3          	bne	ra,sp,2c30 <bne_test+0xb0>
    2c38:	00300463          	beq	zero,gp,2c40 <bne_test+0xc0>
    2c3c:	df0fd06f          	j	22c <fail>
    2c40:	ffffd097          	auipc	ra,0xffffd
    2c44:	5c0080e7          	jalr	1472(ra) # 200 <update_test>
    2c48:	00600193          	li	gp,6
    2c4c:	00000093          	li	ra,0
    2c50:	00000113          	li	sp,0
    2c54:	00209463          	bne	ra,sp,2c5c <bne_test+0xdc>
    2c58:	00301663          	bne	zero,gp,2c64 <bne_test+0xe4>
    2c5c:	00300463          	beq	zero,gp,2c64 <bne_test+0xe4>
    2c60:	dccfd06f          	j	22c <fail>
    2c64:	fe209ce3          	bne	ra,sp,2c5c <bne_test+0xdc>
    2c68:	ffffd097          	auipc	ra,0xffffd
    2c6c:	598080e7          	jalr	1432(ra) # 200 <update_test>
    2c70:	00700193          	li	gp,7
    2c74:	00100093          	li	ra,1
    2c78:	00100113          	li	sp,1
    2c7c:	00209463          	bne	ra,sp,2c84 <bne_test+0x104>
    2c80:	00301663          	bne	zero,gp,2c8c <bne_test+0x10c>
    2c84:	00300463          	beq	zero,gp,2c8c <bne_test+0x10c>
    2c88:	da4fd06f          	j	22c <fail>
    2c8c:	fe209ce3          	bne	ra,sp,2c84 <bne_test+0x104>
    2c90:	ffffd097          	auipc	ra,0xffffd
    2c94:	570080e7          	jalr	1392(ra) # 200 <update_test>
    2c98:	00800193          	li	gp,8
    2c9c:	fff00093          	li	ra,-1
    2ca0:	fff00113          	li	sp,-1
    2ca4:	00209463          	bne	ra,sp,2cac <bne_test+0x12c>
    2ca8:	00301663          	bne	zero,gp,2cb4 <bne_test+0x134>
    2cac:	00300463          	beq	zero,gp,2cb4 <bne_test+0x134>
    2cb0:	d7cfd06f          	j	22c <fail>
    2cb4:	fe209ce3          	bne	ra,sp,2cac <bne_test+0x12c>
    2cb8:	ffffd097          	auipc	ra,0xffffd
    2cbc:	548080e7          	jalr	1352(ra) # 200 <update_test>
    2cc0:	000f8067          	jr	t6

00002cc4 <blt_test>:
    2cc4:	00000513          	li	a0,0
    2cc8:	00a62023          	sw	a0,0(a2)
    2ccc:	00200193          	li	gp,2
    2cd0:	00000093          	li	ra,0
    2cd4:	00100113          	li	sp,1
    2cd8:	0020c863          	blt	ra,sp,2ce8 <blt_test+0x24>
    2cdc:	00300463          	beq	zero,gp,2ce4 <blt_test+0x20>
    2ce0:	d4cfd06f          	j	22c <fail>
    2ce4:	00301863          	bne	zero,gp,2cf4 <blt_test+0x30>
    2ce8:	fe20cee3          	blt	ra,sp,2ce4 <blt_test+0x20>
    2cec:	00300463          	beq	zero,gp,2cf4 <blt_test+0x30>
    2cf0:	d3cfd06f          	j	22c <fail>
    2cf4:	ffffd097          	auipc	ra,0xffffd
    2cf8:	50c080e7          	jalr	1292(ra) # 200 <update_test>
    2cfc:	00300193          	li	gp,3
    2d00:	fff00093          	li	ra,-1
    2d04:	00100113          	li	sp,1
    2d08:	0020c863          	blt	ra,sp,2d18 <blt_test+0x54>
    2d0c:	00300463          	beq	zero,gp,2d14 <blt_test+0x50>
    2d10:	d1cfd06f          	j	22c <fail>
    2d14:	00301863          	bne	zero,gp,2d24 <blt_test+0x60>
    2d18:	fe20cee3          	blt	ra,sp,2d14 <blt_test+0x50>
    2d1c:	00300463          	beq	zero,gp,2d24 <blt_test+0x60>
    2d20:	d0cfd06f          	j	22c <fail>
    2d24:	ffffd097          	auipc	ra,0xffffd
    2d28:	4dc080e7          	jalr	1244(ra) # 200 <update_test>
    2d2c:	00400193          	li	gp,4
    2d30:	ffe00093          	li	ra,-2
    2d34:	fff00113          	li	sp,-1
    2d38:	0020c863          	blt	ra,sp,2d48 <blt_test+0x84>
    2d3c:	00300463          	beq	zero,gp,2d44 <blt_test+0x80>
    2d40:	cecfd06f          	j	22c <fail>
    2d44:	00301863          	bne	zero,gp,2d54 <blt_test+0x90>
    2d48:	fe20cee3          	blt	ra,sp,2d44 <blt_test+0x80>
    2d4c:	00300463          	beq	zero,gp,2d54 <blt_test+0x90>
    2d50:	cdcfd06f          	j	22c <fail>
    2d54:	ffffd097          	auipc	ra,0xffffd
    2d58:	4ac080e7          	jalr	1196(ra) # 200 <update_test>
    2d5c:	00500193          	li	gp,5
    2d60:	00100093          	li	ra,1
    2d64:	00000113          	li	sp,0
    2d68:	0020c463          	blt	ra,sp,2d70 <blt_test+0xac>
    2d6c:	00301663          	bne	zero,gp,2d78 <blt_test+0xb4>
    2d70:	00300463          	beq	zero,gp,2d78 <blt_test+0xb4>
    2d74:	cb8fd06f          	j	22c <fail>
    2d78:	fe20cce3          	blt	ra,sp,2d70 <blt_test+0xac>
